
p, unauthorized /v1/flashSaleProduct/create, POST
p, unauthorized /v1/flashSaleProduct/:id, GET
p, unauthorized /v1/flashSaleProduct/update/:id, PUT
p, unauthorized /v1/flashSaleProduct/delete/:id, DELETE
p, unauthorized /v1/flashSaleProduct/list, GET

p, unauthorized /v1/flashSale/create, POST
p, unauthorized /v1/flashSale/:id, GET
p, unauthorized /v1/flashSale/list, GET
p, unauthorized /v1/flashSale/update/:id, PUT
p, unauthorized /v1/flashSale/delete/:id, DELETE
p, unauthorized /v1/flashSale/:id/location, GET
p, unauthorized /v1/flashSale/nearby, GET
p, unauthorized /v1/flashSale/products, POST
p, unauthorized /v1/flashSale/products, DELETE
p, unauthorized /v1/flashSale/:id/cancel, POST

p, unauthorized /v1/order/create, POST
p, unauthorized /v1/order/:id, GET
p, unauthorized /v1/order/list, GET
p, unauthorized /v1/order/update/:id, PUT
p, unauthorized /v1/order/delete/:id, DELETE
p, unauthorized /v1/order/history, GET
p, unauthorized /v1/order/:id/cancel, POST

p, unauthorized /v1/product/create, POST
p, unauthorized /v1/product/:id, GET
p, unauthorized /v1/product/list, GET
p, unauthorized /v1/product/update/:id, PUT
p, unauthorized /v1/product/delete/:id, DELETE

p, unauthorized /v1/notification/create, POST
p, unauthorized /v1/notification/:id, GET
p, unauthorized /v1/notification/update/:id, PUT
p, unauthorized /v1/notification/delete/:id, DELETE
p, unauthorized /v1/notification/list, GET

p, unauthorized /v1/reviews, POST
p, unauthorized /v1/reviews/productID/rating, GET

p, unauthorized /v1/deals/share, POST
p, unauthorized /v1/deals/:flashSaleId/sharing, GET


p, unauthorized, /register, POST
p, unauthorized, /login, POST
p, unauthorized, /forgot-password, POST
p, unauthorized, /reset-password, POST
p, unauthorized, /users, GET

# Authenticated users (JWTMiddleware required)
p, unauthorized, /v1/user/profiles, GET
p, unauthorized, /v1/user/profiles, PUT
p, unauthorized, /v1/user/passwords, PUT
p, unauthorized, /v1/user/setting, PUT
p, unauthorized, /v1/user/setting, GET
p, unauthorized, /v1/user/, DELETE
